order_id,customer_id,order_date,status,payment_method,coupon_code,channel,total_amount
339,276,2025-02-17 12:26:42.846396,paid,credit_card,SUMMER15,mobile,719.29
340,102,2025-07-28 01:20:57.846396,cancelled,apple_pay,SUMMER15,web,754.25
341,490,2025-10-03 17:48:29.846396,shipped,bank_transfer,,marketplace,2070.17
342,184,2025-04-24 20:47:52.846396,pending,bank_transfer,FREESHIP,mobile,561.8
343,434,2025-06-20 00:55:39.846396,shipped,paypal,FREESHIP,marketplace,1164.91
344,413,2025-07-19 00:13:29.846396,cancelled,bank_transfer,,marketplace,924.62
345,92,2025-06-11 13:43:26.846396,delivered,google_pay,WELCOME10,marketplace,903.28
346,75,2025-04-05 22:32:42.846396,pending,credit_card,SUMMER15,marketplace,427.54
347,29,2025-04-06 22:00:34.846396,delivered,google_pay,,mobile,1759.16
348,130,2025-01-31 03:00:44.846396,shipped,apple_pay,,marketplace,547.19
349,98,2025-05-06 09:14:10.846396,delivered,bank_transfer,,web,590.22
350,303,2024-12-15 10:03:41.846396,delivered,bank_transfer,,marketplace,476.31
351,362,2025-10-19 16:40:30.846396,pending,paypal,,marketplace,297.31
352,31,2025-06-18 12:07:02.846396,paid,credit_card,WELCOME10,marketplace,1651.22
353,95,2025-05-13 00:02:08.846396,delivered,google_pay,,marketplace,862.43
354,99,2025-01-24 03:13:53.846396,shipped,bank_transfer,FREESHIP,web,403.32
355,310,2025-08-26 15:51:48.846396,cancelled,bank_transfer,FREESHIP,mobile,1201.4
356,103,2025-10-04 20:59:49.846396,paid,credit_card,,marketplace,759.18
357,389,2025-02-10 05:01:11.846396,cancelled,apple_pay,,web,1112.93
358,91,2025-03-20 20:19:37.846396,returned,apple_pay,WELCOME10,marketplace,1215.86
359,216,2025-04-02 04:44:03.846396,paid,credit_card,WELCOME10,web,954.79
360,242,2025-06-25 17:08:11.846396,returned,apple_pay,,marketplace,908.75
361,330,2025-04-18 23:29:58.846396,returned,credit_card,,marketplace,985.65
362,450,2025-04-03 21:46:16.846396,paid,paypal,SUMMER15,marketplace,739.13
363,141,2025-02-28 15:16:08.846396,paid,paypal,WELCOME10,mobile,567.13
364,491,2024-11-19 23:59:24.846396,cancelled,google_pay,SUMMER15,mobile,103.22
365,312,2025-08-15 15:34:30.846396,cancelled,credit_card,,mobile,1374.28
366,371,2025-05-29 04:16:40.846396,cancelled,apple_pay,FREESHIP,marketplace,1543.09
367,496,2024-12-13 15:24:47.846396,shipped,credit_card,FREESHIP,mobile,416.49
368,107,2025-10-21 05:41:12.846396,shipped,paypal,,marketplace,1765.79
369,299,2025-09-02 17:28:31.846396,paid,apple_pay,,web,1287.92
370,207,2025-01-09 05:42:49.846396,paid,bank_transfer,WELCOME10,web,463.27
371,335,2025-04-20 19:03:33.846396,shipped,google_pay,SUMMER15,web,982.18
372,11,2025-03-14 17:59:50.846396,returned,google_pay,SUMMER15,web,2438.97
373,171,2025-09-22 21:52:32.846396,cancelled,google_pay,,marketplace,1328.01
374,220,2025-09-30 16:59:24.846396,cancelled,google_pay,WELCOME10,web,275.88
375,97,2025-10-10 09:35:12.846396,returned,google_pay,SUMMER15,marketplace,1123.86
376,199,2024-11-27 11:52:59.846396,pending,credit_card,,marketplace,826.14
377,403,2025-03-22 10:33:25.846396,paid,google_pay,FREESHIP,marketplace,1905.11
378,116,2025-09-29 11:57:10.846396,delivered,google_pay,SUMMER15,marketplace,1304.83
379,349,2025-04-10 04:26:01.846396,paid,apple_pay,SUMMER15,mobile,1091.45
380,407,2024-12-13 13:01:53.846396,paid,apple_pay,FREESHIP,mobile,953.68
381,315,2025-07-01 18:16:42.846396,shipped,google_pay,WELCOME10,mobile,808.3
382,301,2025-04-18 23:25:29.846396,delivered,paypal,SUMMER15,marketplace,291.66
383,201,2025-08-20 14:42:58.846396,shipped,paypal,FREESHIP,web,157.88
384,209,2025-03-23 03:13:10.846396,paid,paypal,,web,550.34
385,432,2025-04-04 00:50:12.846396,cancelled,apple_pay,WELCOME10,web,1024.07
386,477,2025-04-23 07:52:59.846396,returned,bank_transfer,WELCOME10,web,1386.81
387,231,2025-07-20 05:35:27.846396,delivered,apple_pay,SUMMER15,mobile,1107.36
388,99,2024-11-17 14:07:43.846396,delivered,google_pay,FREESHIP,web,1648.98
389,49,2025-02-25 08:05:21.846396,shipped,credit_card,,mobile,1151.47
390,41,2025-07-18 08:36:18.846396,returned,apple_pay,SUMMER15,marketplace,88.46
391,273,2024-11-10 14:45:50.846396,delivered,paypal,SUMMER15,marketplace,48.4
392,11,2025-05-13 01:31:56.846396,shipped,credit_card,FREESHIP,web,897.06
393,472,2025-08-25 07:18:19.846396,paid,bank_transfer,,mobile,114.11
394,457,2024-12-14 00:55:00.846396,cancelled,apple_pay,,mobile,542.81
395,203,2025-09-22 09:05:51.846396,pending,paypal,,mobile,856.55
396,291,2025-05-16 23:11:45.846396,cancelled,bank_transfer,WELCOME10,web,436.06
397,60,2025-09-11 05:23:12.846396,delivered,google_pay,,web,525.89
398,194,2024-11-25 15:50:22.846396,returned,bank_transfer,FREESHIP,marketplace,310.23
399,341,2025-06-27 16:16:22.846396,cancelled,google_pay,WELCOME10,mobile,148.81
400,33,2025-09-15 22:26:51.846396,paid,apple_pay,,marketplace,1255.46
401,255,2025-04-09 08:28:01.846396,shipped,google_pay,,marketplace,729.75
402,489,2025-07-15 07:20:44.846396,shipped,apple_pay,,mobile,700.65
403,194,2025-04-24 14:50:27.846396,delivered,google_pay,SUMMER15,marketplace,1856.99
404,84,2025-10-25 09:45:39.846396,pending,google_pay,FREESHIP,mobile,83.12
405,44,2025-10-08 07:54:42.846396,cancelled,paypal,,web,208.16
406,452,2025-09-01 04:20:34.846396,paid,google_pay,,marketplace,1724.37
407,367,2025-09-20 00:41:33.846396,paid,paypal,,marketplace,876.54
408,472,2025-10-30 14:51:05.846396,paid,credit_card,FREESHIP,mobile,1360.77
409,119,2025-06-08 16:21:49.846396,delivered,paypal,FREESHIP,marketplace,2081.23
410,213,2025-09-16 04:01:15.846396,returned,credit_card,,web,965.65
411,8,2025-07-29 18:23:57.846396,cancelled,bank_transfer,,mobile,721.05
412,49,2025-08-03 00:34:12.846396,shipped,paypal,FREESHIP,marketplace,165.44
413,440,2025-05-01 06:44:22.846396,shipped,bank_transfer,,mobile,1182.96
414,190,2025-02-12 19:49:32.846396,shipped,google_pay,SUMMER15,web,1244.6
415,437,2025-04-07 21:22:21.846396,returned,paypal,,marketplace,839.61
416,331,2025-07-14 22:23:36.846396,delivered,bank_transfer,,marketplace,654.27
417,89,2025-03-26 21:19:42.846396,pending,google_pay,,marketplace,811.29
418,375,2025-05-20 01:12:53.846396,shipped,paypal,SUMMER15,web,475.84
419,315,2025-04-02 13:43:39.846396,shipped,apple_pay,,mobile,550.86
420,497,2025-07-09 18:38:28.846396,paid,google_pay,SUMMER15,marketplace,1752.07
421,289,2025-10-28 20:44:22.846396,paid,credit_card,,marketplace,1447.05
422,456,2025-09-02 19:33:44.846396,paid,credit_card,,marketplace,946.08
423,252,2025-03-02 10:04:37.846396,paid,credit_card,,mobile,835.3
424,17,2025-04-25 04:02:59.846396,pending,paypal,,marketplace,529.06
425,354,2025-01-26 01:39:55.846396,returned,apple_pay,FREESHIP,marketplace,1937.58
426,457,2025-02-16 21:18:30.846396,shipped,bank_transfer,,web,233.86
427,366,2024-12-22 10:35:59.846396,cancelled,paypal,,marketplace,499.54
428,222,2024-11-25 17:13:27.846396,delivered,paypal,,mobile,508.52
429,329,2025-07-17 17:38:01.846396,returned,bank_transfer,,web,975.69
430,493,2025-04-08 07:31:44.846396,cancelled,credit_card,SUMMER15,mobile,778.68
431,155,2025-06-27 10:11:59.846396,cancelled,google_pay,FREESHIP,web,1144.25
432,319,2025-07-23 03:53:25.846396,shipped,paypal,,mobile,1584.33
433,72,2025-01-29 03:33:31.846396,returned,bank_transfer,,web,117.65
434,139,2024-11-13 23:07:26.846396,shipped,google_pay,,web,465.28
435,129,2025-02-04 09:05:40.846396,returned,apple_pay,FREESHIP,marketplace,299.22
436,343,2025-04-22 14:00:29.846396,delivered,credit_card,WELCOME10,web,250.62
437,308,2025-07-08 22:37:56.846396,paid,credit_card,SUMMER15,mobile,660.3
438,281,2025-03-07 03:06:55.846396,shipped,bank_transfer,SUMMER15,marketplace,1054.79
439,101,2025-08-26 11:15:59.846396,shipped,bank_transfer,,web,832.78
440,496,2024-12-07 15:09:16.846396,delivered,bank_transfer,WELCOME10,mobile,470.12
441,401,2025-10-24 05:08:47.846396,returned,bank_transfer,,web,1396.96
442,21,2025-09-29 21:35:32.846396,shipped,google_pay,WELCOME10,web,1245.85
443,149,2025-01-14 04:15:37.846396,paid,apple_pay,,marketplace,148.66
444,249,2025-05-17 01:59:26.846396,returned,google_pay,FREESHIP,marketplace,1268.1
445,293,2025-10-12 18:48:08.846396,paid,google_pay,,marketplace,533.72
446,55,2025-06-23 06:04:49.846396,returned,bank_transfer,,marketplace,773.29
447,421,2025-01-02 13:05:55.846396,cancelled,google_pay,WELCOME10,marketplace,1074.57
448,347,2025-08-07 16:18:22.846396,paid,bank_transfer,,mobile,1197.52
449,231,2025-01-04 18:19:43.846396,returned,google_pay,FREESHIP,web,1728.26
450,455,2025-07-26 03:04:11.846396,pending,apple_pay,WELCOME10,marketplace,121.74
451,367,2025-06-07 03:28:54.846396,cancelled,credit_card,,mobile,457.03
452,477,2025-10-16 22:04:13.846396,returned,credit_card,FREESHIP,mobile,620.7
453,430,2024-11-07 18:47:01.846396,cancelled,credit_card,,mobile,908.42
454,200,2025-05-01 13:10:18.846396,cancelled,credit_card,,mobile,1391.66
455,56,2024-11-22 21:18:10.846396,delivered,paypal,WELCOME10,marketplace,574.0
456,400,2025-10-03 02:09:18.846396,shipped,apple_pay,FREESHIP,mobile,351.08
457,66,2025-05-17 13:46:19.846396,returned,google_pay,WELCOME10,marketplace,1335.96
458,130,2025-05-03 15:10:10.846396,paid,google_pay,FREESHIP,marketplace,250.47
459,436,2025-01-10 18:57:29.846396,pending,credit_card,SUMMER15,mobile,160.32
460,105,2025-10-17 06:40:22.846396,delivered,google_pay,FREESHIP,web,1340.59
461,44,2025-03-13 03:37:16.846396,shipped,paypal,SUMMER15,web,1931.06
462,296,2025-01-02 12:01:23.846396,returned,apple_pay,,web,501.37
463,407,2025-03-09 18:21:12.846396,pending,credit_card,,web,470.67
464,385,2025-06-23 08:36:53.846396,returned,credit_card,WELCOME10,marketplace,734.2
465,284,2024-11-29 01:29:46.846396,delivered,paypal,,web,72.0
466,347,2024-12-04 15:57:08.846396,cancelled,bank_transfer,WELCOME10,marketplace,116.44
467,23,2025-08-27 22:27:40.846396,cancelled,google_pay,,mobile,1583.53
468,137,2025-03-07 21:50:13.846396,paid,google_pay,WELCOME10,mobile,1404.46
469,181,2025-04-08 20:52:05.846396,pending,google_pay,,marketplace,282.61
470,296,2025-02-04 09:38:31.846396,returned,apple_pay,,mobile,644.85
471,242,2024-11-30 23:23:24.846396,returned,apple_pay,,mobile,227.11
472,433,2025-10-29 02:00:29.846396,delivered,paypal,SUMMER15,mobile,1409.5
473,443,2025-02-09 06:26:08.846396,delivered,paypal,WELCOME10,mobile,2020.45
474,100,2025-11-03 16:06:21.846396,delivered,credit_card,,mobile,1128.13
475,151,2025-06-08 07:08:25.846396,cancelled,paypal,FREESHIP,web,1340.79
476,306,2025-03-16 18:15:12.846396,shipped,credit_card,FREESHIP,mobile,568.11
477,358,2024-12-24 06:21:07.846396,returned,paypal,,mobile,393.16
478,1,2025-05-19 08:52:35.846396,cancelled,credit_card,,web,720.0
479,472,2025-09-03 07:11:50.846396,paid,apple_pay,WELCOME10,mobile,521.7
480,288,2025-04-10 11:24:30.846396,paid,paypal,,web,499.04
481,435,2025-07-09 19:40:58.846396,returned,google_pay,,web,2013.58
482,318,2025-05-28 19:33:50.846396,cancelled,bank_transfer,SUMMER15,mobile,1433.4
483,176,2025-07-03 06:16:47.846396,returned,bank_transfer,SUMMER15,mobile,869.92
484,126,2025-05-10 05:31:16.846396,delivered,apple_pay,,marketplace,458.62
485,196,2025-07-04 22:30:34.846396,paid,bank_transfer,SUMMER15,mobile,338.06
486,226,2024-11-30 07:19:52.846396,paid,paypal,,mobile,2019.45
487,83,2025-08-17 08:06:51.846396,cancelled,apple_pay,SUMMER15,web,808.0
488,398,2025-02-14 22:51:37.846396,paid,apple_pay,,web,1958.55
489,337,2025-07-20 06:53:54.846396,returned,bank_transfer,SUMMER15,mobile,1694.7
490,110,2025-10-01 04:42:44.846396,delivered,paypal,,mobile,75.86
491,96,2025-01-31 15:56:45.846396,returned,google_pay,FREESHIP,web,1320.04
492,313,2025-08-11 10:13:04.846396,pending,google_pay,,web,100.85
493,54,2025-10-14 12:36:59.846396,pending,apple_pay,WELCOME10,marketplace,1671.87
494,66,2025-03-04 13:19:29.846396,returned,paypal,,web,122.35
495,141,2025-07-23 03:27:11.846396,shipped,credit_card,,marketplace,806.04
496,144,2025-10-14 09:17:49.846396,delivered,apple_pay,,web,254.74
497,276,2025-08-06 06:56:06.846396,delivered,credit_card,,marketplace,240.64
498,448,2025-03-27 06:21:21.846396,shipped,credit_card,,marketplace,1029.86
499,154,2025-10-18 02:31:37.846396,paid,credit_card,,marketplace,8.87
500,14,2025-01-21 19:37:25.846396,paid,google_pay,,mobile,1066.81
501,115,2025-05-06 20:34:59.846396,delivered,credit_card,SUMMER15,mobile,856.68
502,322,2025-06-30 07:25:16.846396,paid,paypal,SUMMER15,marketplace,587.59
503,120,2024-12-18 10:39:07.846396,returned,credit_card,,mobile,62.05
504,378,2025-05-20 00:34:57.846396,cancelled,apple_pay,,marketplace,1370.13
505,372,2024-11-10 17:05:24.846396,pending,apple_pay,FREESHIP,marketplace,171.47
506,62,2025-04-25 07:27:08.846396,pending,google_pay,,web,342.6
507,118,2025-02-23 07:29:10.846396,delivered,bank_transfer,,web,197.63
508,350,2025-10-22 21:03:30.846396,cancelled,google_pay,,web,991.78
509,97,2025-02-05 22:18:01.846396,pending,paypal,,web,614.49
510,219,2025-11-06 01:21:06.846396,pending,bank_transfer,WELCOME10,marketplace,1268.99
511,83,2025-03-10 07:28:58.846396,delivered,google_pay,SUMMER15,mobile,882.93
512,269,2025-01-16 13:42:20.846396,cancelled,bank_transfer,,web,1322.62
513,189,2025-06-17 19:18:08.846396,pending,bank_transfer,,marketplace,359.27
514,280,2025-09-07 01:17:37.846396,shipped,credit_card,,mobile,342.01
515,215,2025-06-25 04:42:45.846396,paid,bank_transfer,,mobile,1091.41
516,221,2025-06-15 17:36:46.846396,returned,google_pay,,mobile,193.22
517,237,2024-12-20 09:22:24.846396,shipped,paypal,,web,793.3
518,458,2024-12-18 20:36:24.846396,paid,apple_pay,,marketplace,421.24
519,172,2025-01-24 01:02:09.846396,shipped,bank_transfer,,web,665.96
520,299,2024-11-08 22:04:26.846396,delivered,bank_transfer,SUMMER15,web,795.99
521,442,2025-01-12 14:01:43.846396,paid,apple_pay,FREESHIP,marketplace,1156.29
522,212,2025-08-18 05:30:27.846396,delivered,credit_card,,web,1298.74
523,456,2025-05-07 07:01:43.846396,pending,google_pay,,mobile,705.04
524,116,2025-05-22 11:17:58.846396,shipped,apple_pay,FREESHIP,web,319.2
525,316,2025-08-19 19:41:17.846396,cancelled,google_pay,WELCOME10,marketplace,1265.37
526,358,2025-05-19 17:01:17.846396,paid,bank_transfer,SUMMER15,mobile,1884.0
527,437,2025-07-16 16:09:48.846396,pending,paypal,FREESHIP,mobile,114.86
528,361,2025-06-09 21:45:50.846396,delivered,credit_card,SUMMER15,mobile,696.53
529,293,2025-03-13 09:36:25.846396,delivered,google_pay,,web,1552.85
530,324,2025-06-28 14:44:42.846396,paid,bank_transfer,,mobile,1067.17
531,46,2025-04-26 09:25:50.846396,delivered,bank_transfer,FREESHIP,mobile,683.42
532,145,2025-06-15 10:33:13.846396,cancelled,paypal,SUMMER15,mobile,550.83
533,484,2025-09-10 18:09:47.846396,delivered,bank_transfer,WELCOME10,mobile,373.6
534,456,2025-04-18 21:27:41.846396,returned,apple_pay,,web,1001.15
535,108,2025-04-22 00:32:31.846396,shipped,apple_pay,SUMMER15,web,1731.15
536,403,2025-08-21 18:07:29.846396,cancelled,google_pay,WELCOME10,marketplace,809.01
537,29,2025-08-14 11:49:48.846396,returned,apple_pay,,web,1028.19
538,342,2025-06-18 21:27:26.846396,returned,credit_card,FREESHIP,marketplace,1220.9
539,88,2025-07-19 15:55:03.846396,returned,bank_transfer,WELCOME10,mobile,787.17
540,55,2025-10-09 16:27:44.846396,returned,apple_pay,FREESHIP,web,224.09
541,499,2025-06-24 08:37:13.846396,delivered,google_pay,FREESHIP,marketplace,1948.31
542,237,2025-07-24 02:04:48.846396,cancelled,credit_card,SUMMER15,marketplace,1160.0
543,493,2025-08-08 08:28:14.846396,returned,credit_card,,web,1150.21
544,405,2025-10-08 23:46:32.846396,paid,google_pay,,marketplace,861.94
545,140,2025-10-03 10:23:50.846396,delivered,bank_transfer,FREESHIP,web,1247.95
546,268,2024-11-11 14:26:25.846396,shipped,paypal,,marketplace,826.13
547,64,2025-07-30 07:09:58.846396,cancelled,google_pay,WELCOME10,mobile,1184.49
548,102,2025-05-17 01:05:27.846396,delivered,google_pay,,marketplace,544.88
549,389,2025-01-22 23:24:36.846396,pending,apple_pay,,mobile,1058.14
550,217,2025-06-06 13:58:34.846396,pending,paypal,SUMMER15,mobile,833.35
551,26,2025-05-01 03:25:42.846396,paid,google_pay,FREESHIP,mobile,1789.92
552,182,2025-07-07 14:24:16.846396,delivered,apple_pay,SUMMER15,web,1193.89
553,298,2025-04-08 12:28:37.846396,returned,credit_card,,mobile,199.12
554,29,2025-10-03 14:49:55.846396,returned,paypal,,web,16.94
555,176,2025-07-28 17:12:06.846396,cancelled,paypal,SUMMER15,marketplace,1543.62
556,351,2025-06-13 03:40:23.846396,paid,apple_pay,,web,754.19
557,321,2025-02-10 10:10:09.846396,returned,apple_pay,FREESHIP,web,1356.45
558,78,2025-09-16 18:02:04.846396,delivered,google_pay,FREESHIP,mobile,863.85
559,349,2024-11-08 18:40:14.846396,paid,bank_transfer,,web,1012.69
560,406,2025-08-28 14:33:17.846396,cancelled,paypal,SUMMER15,mobile,872.62
561,315,2025-02-15 03:30:33.846396,pending,bank_transfer,,mobile,649.35
562,87,2025-08-04 10:07:10.846396,shipped,google_pay,FREESHIP,marketplace,2400.16
563,478,2025-05-26 08:13:20.846396,pending,bank_transfer,SUMMER15,mobile,289.04
564,427,2025-09-18 17:07:54.846396,returned,bank_transfer,,marketplace,239.41
565,229,2024-12-19 15:43:37.846396,shipped,credit_card,WELCOME10,mobile,705.39
566,196,2025-01-04 17:30:53.846396,shipped,paypal,,mobile,914.38
567,221,2025-06-09 08:33:55.846396,paid,google_pay,FREESHIP,mobile,439.92
568,334,2025-02-10 04:34:09.846396,returned,google_pay,,marketplace,1227.12
569,400,2025-02-03 07:03:14.846396,paid,apple_pay,SUMMER15,web,324.76
570,56,2025-02-09 22:18:13.846396,delivered,google_pay,,mobile,639.42
571,268,2024-11-11 04:29:39.846396,paid,paypal,FREESHIP,marketplace,768.49
572,367,2025-07-23 10:37:40.846396,delivered,apple_pay,,mobile,325.45
573,299,2025-06-07 03:00:37.846396,delivered,paypal,,marketplace,1381.69
574,117,2024-11-21 18:52:46.846396,shipped,credit_card,SUMMER15,web,819.37
575,374,2025-08-08 21:21:37.846396,paid,apple_pay,,marketplace,2127.03
576,483,2025-07-18 06:51:54.846396,cancelled,credit_card,,web,1409.6
577,362,2025-03-24 06:37:27.846396,shipped,google_pay,,marketplace,1300.52
578,340,2025-06-20 06:44:32.846396,paid,apple_pay,,marketplace,388.53
579,448,2025-10-06 19:51:45.846396,shipped,credit_card,FREESHIP,mobile,1761.75
580,464,2025-05-03 14:01:02.846396,delivered,credit_card,WELCOME10,web,288.0
581,58,2025-09-03 23:36:58.846396,returned,google_pay,,mobile,1036.81
582,66,2025-01-30 09:17:01.846396,paid,paypal,WELCOME10,web,570.4
583,277,2025-08-24 23:37:23.846396,cancelled,bank_transfer,,marketplace,284.72
584,255,2025-01-31 22:38:02.846396,returned,bank_transfer,SUMMER15,marketplace,333.47
585,441,2025-03-23 05:34:46.846396,returned,credit_card,WELCOME10,mobile,548.38
586,425,2024-12-06 20:56:50.846396,returned,paypal,,web,722.43
587,347,2025-03-13 16:10:29.846396,returned,bank_transfer,WELCOME10,marketplace,855.72
588,346,2025-05-27 04:40:15.846396,paid,google_pay,,mobile,1213.83
589,339,2025-09-24 01:55:54.846396,delivered,apple_pay,,marketplace,281.13
590,471,2024-12-24 01:31:03.846396,cancelled,bank_transfer,,mobile,1381.25
591,260,2025-06-27 04:37:09.846396,shipped,google_pay,,marketplace,326.19
592,43,2024-12-24 03:32:30.846396,returned,bank_transfer,,marketplace,1159.24
593,32,2025-05-28 18:46:52.846396,delivered,paypal,FREESHIP,mobile,697.78
594,475,2025-04-20 21:10:32.846396,shipped,google_pay,,web,1258.04
595,259,2025-08-23 04:31:15.846396,shipped,credit_card,,web,1347.73
596,410,2025-09-23 03:34:59.846396,pending,credit_card,WELCOME10,mobile,1605.52
597,108,2025-06-27 10:52:29.846396,delivered,paypal,,web,436.37
598,374,2025-10-04 21:50:27.846396,paid,bank_transfer,,marketplace,1405.37
599,154,2025-05-09 19:58:00.846396,pending,bank_transfer,,marketplace,1281.03
600,323,2025-01-29 12:44:08.846396,delivered,bank_transfer,,marketplace,264.44
601,316,2025-03-06 02:28:41.846396,returned,credit_card,,web,1514.99
602,414,2024-11-06 18:37:14.846396,delivered,credit_card,WELCOME10,marketplace,454.94
603,62,2025-03-02 05:45:45.846396,returned,apple_pay,,web,811.93
604,157,2025-10-28 23:21:33.846396,pending,apple_pay,,web,1408.61
605,358,2025-07-08 13:25:44.846396,paid,apple_pay,,marketplace,731.51
606,214,2024-12-28 14:36:27.846396,shipped,bank_transfer,SUMMER15,web,1954.33
607,99,2025-05-20 15:41:52.846396,returned,paypal,,marketplace,338.41
608,180,2025-08-21 11:09:31.846396,cancelled,paypal,FREESHIP,mobile,211.88
609,19,2025-02-24 09:43:04.846396,returned,paypal,FREESHIP,marketplace,1438.69
610,235,2025-10-24 02:57:25.846396,paid,credit_card,,web,1039.07
611,238,2025-01-09 08:18:57.846396,returned,apple_pay,SUMMER15,mobile,467.76
612,221,2025-04-16 15:56:28.846396,paid,bank_transfer,,web,247.68
613,321,2025-03-14 06:59:55.846396,cancelled,google_pay,,marketplace,634.93
614,463,2025-03-31 11:49:36.846396,returned,bank_transfer,WELCOME10,marketplace,658.96
615,205,2025-09-13 05:24:05.846396,paid,apple_pay,SUMMER15,marketplace,1617.22
616,263,2024-12-03 19:33:51.846396,delivered,apple_pay,,web,860.0
617,53,2025-07-20 10:04:55.846396,cancelled,credit_card,,web,1270.45
618,275,2025-05-09 22:22:21.846396,paid,apple_pay,,mobile,33.03
619,101,2025-05-13 06:44:33.846396,returned,paypal,FREESHIP,web,1274.08
620,174,2024-11-15 08:14:07.846396,pending,credit_card,SUMMER15,web,1267.38
621,359,2024-11-26 13:03:06.846396,delivered,google_pay,SUMMER15,marketplace,1057.82
622,62,2025-11-06 05:05:34.846396,delivered,apple_pay,,mobile,1143.04
623,432,2024-12-19 10:10:17.846396,cancelled,google_pay,,web,970.26
624,298,2025-03-28 13:53:38.846396,shipped,credit_card,,web,651.44
625,116,2025-01-25 06:22:46.846396,shipped,apple_pay,,marketplace,1461.69
626,453,2025-10-05 10:16:00.846396,pending,bank_transfer,,mobile,107.84
627,371,2025-03-08 12:57:30.846396,paid,credit_card,FREESHIP,web,958.14
628,3,2025-06-27 09:08:35.846396,cancelled,credit_card,SUMMER15,marketplace,780.64
629,69,2025-10-08 17:14:43.846396,pending,credit_card,,web,1128.42
630,165,2025-10-31 11:15:48.846396,paid,apple_pay,SUMMER15,marketplace,391.72
631,424,2025-07-28 20:17:21.846396,paid,bank_transfer,WELCOME10,marketplace,1609.14
632,114,2025-03-23 15:08:54.846396,pending,bank_transfer,FREESHIP,mobile,1858.65
633,359,2025-08-01 13:10:32.846396,shipped,google_pay,,web,294.8
634,418,2025-07-19 03:25:24.846396,cancelled,bank_transfer,,mobile,475.3
635,135,2025-08-23 16:55:34.846396,shipped,paypal,SUMMER15,web,1509.81
636,307,2025-08-26 15:02:58.846396,paid,google_pay,,web,965.27
637,369,2024-11-12 19:45:14.846396,pending,apple_pay,SUMMER15,mobile,557.94
638,269,2025-01-21 17:21:57.846396,pending,google_pay,,marketplace,346.45
639,475,2025-10-08 02:07:08.846396,paid,bank_transfer,WELCOME10,mobile,471.53
640,46,2025-04-18 20:43:35.846396,pending,google_pay,SUMMER15,web,1402.35
641,459,2025-07-21 12:46:04.846396,paid,paypal,,web,1698.47
642,37,2025-05-30 13:21:35.846396,delivered,bank_transfer,SUMMER15,mobile,330.31
643,284,2024-12-21 06:59:15.846396,delivered,credit_card,SUMMER15,web,313.99
644,19,2025-04-05 07:22:40.846396,shipped,google_pay,WELCOME10,mobile,1173.32
645,329,2025-05-14 08:23:35.846396,delivered,paypal,,marketplace,1225.11
646,200,2025-03-11 16:19:56.846396,pending,apple_pay,,web,488.99
647,76,2025-08-10 23:27:47.846396,returned,credit_card,SUMMER15,web,1219.17
648,455,2025-10-09 00:33:00.846396,returned,bank_transfer,,web,955.68
649,141,2025-08-04 19:31:18.846396,delivered,apple_pay,,web,270.11
650,122,2025-11-05 21:02:18.846396,pending,credit_card,WELCOME10,marketplace,121.31
651,164,2025-06-06 00:24:44.846396,delivered,credit_card,,web,328.61
652,420,2025-07-22 15:42:40.846396,returned,apple_pay,,marketplace,522.47
653,203,2025-08-23 13:07:04.846396,delivered,paypal,WELCOME10,mobile,575.37
654,343,2025-03-19 22:19:09.846396,delivered,bank_transfer,SUMMER15,mobile,897.72
655,377,2025-03-25 19:21:20.846396,pending,paypal,WELCOME10,marketplace,174.04
656,152,2024-12-31 16:30:30.846396,pending,paypal,FREESHIP,mobile,825.35
657,63,2025-04-16 01:39:03.846396,pending,google_pay,SUMMER15,web,1089.52
658,410,2025-06-25 22:04:31.846396,delivered,bank_transfer,,web,478.31
659,241,2025-01-25 21:55:35.846396,returned,google_pay,,web,1136.04
660,188,2025-04-22 16:15:02.846396,pending,paypal,SUMMER15,mobile,230.35
661,304,2025-07-26 12:37:57.846396,returned,bank_transfer,SUMMER15,web,46.33
662,63,2024-11-22 01:34:25.846396,delivered,google_pay,,marketplace,360.98
663,429,2025-03-13 14:17:56.846396,delivered,credit_card,WELCOME10,web,1177.03
664,55,2024-11-12 13:05:44.846396,paid,paypal,WELCOME10,mobile,966.76
665,307,2025-05-16 09:47:55.846396,returned,credit_card,,marketplace,910.61
666,414,2025-03-18 13:34:49.846396,pending,credit_card,WELCOME10,marketplace,1268.23
667,119,2025-06-21 15:32:21.846396,pending,bank_transfer,,web,796.24
668,156,2025-06-30 12:41:38.846396,paid,google_pay,FREESHIP,marketplace,466.66
669,484,2025-05-28 04:54:49.846396,pending,apple_pay,,mobile,540.02
670,388,2025-02-02 23:44:13.846396,paid,paypal,SUMMER15,mobile,600.54
671,272,2025-06-22 16:15:42.846396,pending,google_pay,,marketplace,162.02
672,434,2025-03-12 10:25:01.846396,shipped,apple_pay,FREESHIP,marketplace,2028.12
673,195,2025-07-09 13:04:13.846396,pending,bank_transfer,FREESHIP,web,1397.4
674,343,2025-06-08 18:06:44.846396,returned,google_pay,WELCOME10,marketplace,621.24
675,208,2025-08-11 11:33:40.846396,delivered,bank_transfer,FREESHIP,marketplace,1090.04
676,493,2025-07-12 23:22:34.846396,cancelled,google_pay,SUMMER15,mobile,328.82
677,351,2025-03-24 17:23:49.846396,pending,bank_transfer,,web,479.32
