payment_id,order_id,provider,amount,status,transaction_id,created_at
362,362,Stripe,739.13,success,TXN-962309,2025-04-05 21:46:16.846396
363,363,Square,567.13,success,TXN-130756,2025-03-02 15:16:08.846396
364,364,Square,103.22,pending,TXN-263689,2024-11-21 23:59:24.846396
365,365,ApplePay,1374.28,success,TXN-702838,2025-08-17 15:34:30.846396
366,366,Stripe,1543.09,failed,TXN-578652,2025-05-31 04:16:40.846396
367,367,ApplePay,416.49,success,TXN-785854,2024-12-14 15:24:47.846396
368,368,PayPal,1765.79,success,TXN-973348,2025-10-22 05:41:12.846396
369,369,PayPal,1287.92,success,TXN-434437,2025-09-04 17:28:31.846396
370,370,Square,463.27,success,TXN-575844,2025-01-11 05:42:49.846396
371,371,PayPal,982.18,success,TXN-198665,2025-04-22 19:03:33.846396
372,372,Stripe,2438.97,success,TXN-240415,2025-03-15 17:59:50.846396
373,373,Stripe,1328.01,success,TXN-747338,2025-09-24 21:52:32.846396
374,374,PayPal,275.88,success,TXN-484219,2025-10-01 16:59:24.846396
375,375,Square,1123.86,success,TXN-933083,2025-10-10 09:35:12.846396
376,376,PayPal,826.14,success,TXN-301657,2024-11-29 11:52:59.846396
377,377,Square,1905.11,success,TXN-120826,2025-03-23 10:33:25.846396
378,378,PayPal,1304.83,success,TXN-773454,2025-09-30 11:57:10.846396
379,379,Square,1091.45,success,TXN-019380,2025-04-11 04:26:01.846396
380,380,Stripe,953.68,success,TXN-262067,2024-12-13 13:01:53.846396
381,381,PayPal,808.3,success,TXN-240049,2025-07-01 18:16:42.846396
382,382,ApplePay,291.66,refunded,TXN-915478,2025-04-20 23:25:29.846396
383,383,Square,157.88,success,TXN-872874,2025-08-21 14:42:58.846396
384,384,Stripe,550.34,success,TXN-315274,2025-03-23 03:13:10.846396
385,385,ApplePay,1024.07,success,TXN-205493,2025-04-06 00:50:12.846396
386,386,Square,1386.81,success,TXN-296685,2025-04-25 07:52:59.846396
387,387,Square,1107.36,success,TXN-161227,2025-07-20 05:35:27.846396
388,388,ApplePay,1648.98,pending,TXN-530463,2024-11-19 14:07:43.846396
389,389,Square,1151.47,failed,TXN-745499,2025-02-25 08:05:21.846396
390,390,Stripe,88.46,success,TXN-045301,2025-07-19 08:36:18.846396
391,391,Square,48.4,success,TXN-742684,2024-11-10 14:45:50.846396
392,392,PayPal,897.06,pending,TXN-145933,2025-05-13 01:31:56.846396
393,393,Square,114.11,refunded,TXN-272795,2025-08-25 07:18:19.846396
394,394,Stripe,542.81,success,TXN-687833,2024-12-16 00:55:00.846396
395,395,PayPal,856.55,success,TXN-918785,2025-09-23 09:05:51.846396
396,396,GooglePay,436.06,success,TXN-191088,2025-05-18 23:11:45.846396
397,397,PayPal,525.89,failed,TXN-398225,2025-09-13 05:23:12.846396
398,398,Stripe,310.23,success,TXN-871397,2024-11-27 15:50:22.846396
399,399,ApplePay,148.81,failed,TXN-187072,2025-06-28 16:16:22.846396
400,400,Stripe,1255.46,success,TXN-867908,2025-09-15 22:26:51.846396
401,401,ApplePay,729.75,success,TXN-740640,2025-04-09 08:28:01.846396
402,402,Square,700.65,success,TXN-391065,2025-07-17 07:20:44.846396
403,403,Square,1856.99,success,TXN-180170,2025-04-26 14:50:27.846396
404,404,Square,83.12,success,TXN-462265,2025-10-26 09:45:39.846396
405,405,PayPal,208.16,refunded,TXN-676618,2025-10-09 07:54:42.846396
406,406,Stripe,1724.37,success,TXN-251286,2025-09-03 04:20:34.846396
407,407,GooglePay,876.54,refunded,TXN-823004,2025-09-20 00:41:33.846396
408,408,Square,1360.77,success,TXN-786863,2025-10-30 14:51:05.846396
409,409,GooglePay,2081.23,success,TXN-375243,2025-06-10 16:21:49.846396
410,410,PayPal,965.65,success,TXN-106903,2025-09-16 04:01:15.846396
411,411,Square,721.05,success,TXN-311907,2025-07-31 18:23:57.846396
412,412,Stripe,165.44,success,TXN-903067,2025-08-03 00:34:12.846396
413,413,PayPal,1182.96,success,TXN-383028,2025-05-01 06:44:22.846396
414,414,Stripe,1244.6,success,TXN-439599,2025-02-12 19:49:32.846396
415,415,PayPal,839.61,pending,TXN-534283,2025-04-07 21:22:21.846396
416,416,GooglePay,654.27,success,TXN-644089,2025-07-14 22:23:36.846396
417,417,Square,811.29,success,TXN-268705,2025-03-28 21:19:42.846396
418,418,ApplePay,475.84,success,TXN-685662,2025-05-22 01:12:53.846396
419,419,Stripe,550.86,success,TXN-462873,2025-04-03 13:43:39.846396
420,420,GooglePay,1752.07,success,TXN-342708,2025-07-10 18:38:28.846396
421,421,GooglePay,1447.05,success,TXN-668826,2025-10-30 20:44:22.846396
422,422,Stripe,946.08,success,TXN-343517,2025-09-04 19:33:44.846396
423,423,GooglePay,835.3,success,TXN-518304,2025-03-04 10:04:37.846396
424,424,Stripe,529.06,success,TXN-699013,2025-04-26 04:02:59.846396
425,425,ApplePay,1937.58,success,TXN-983735,2025-01-26 01:39:55.846396
426,426,ApplePay,233.86,success,TXN-403317,2025-02-17 21:18:30.846396
427,427,Stripe,499.54,failed,TXN-393638,2024-12-23 10:35:59.846396
428,428,GooglePay,508.52,success,TXN-546785,2024-11-25 17:13:27.846396
429,429,Square,975.69,success,TXN-445877,2025-07-19 17:38:01.846396
430,430,GooglePay,778.68,success,TXN-175355,2025-04-09 07:31:44.846396
431,431,GooglePay,1144.25,success,TXN-609320,2025-06-28 10:11:59.846396
432,432,GooglePay,1584.33,success,TXN-489964,2025-07-23 03:53:25.846396
433,433,Stripe,117.65,failed,TXN-235369,2025-01-31 03:33:31.846396
434,434,GooglePay,465.28,success,TXN-378547,2024-11-13 23:07:26.846396
435,435,ApplePay,299.22,success,TXN-772522,2025-02-04 09:05:40.846396
436,436,ApplePay,250.62,success,TXN-872808,2025-04-23 14:00:29.846396
437,437,ApplePay,660.3,success,TXN-010062,2025-07-08 22:37:56.846396
438,438,Square,1054.79,success,TXN-312038,2025-03-09 03:06:55.846396
439,439,Square,832.78,success,TXN-750997,2025-08-26 11:15:59.846396
440,440,ApplePay,470.12,success,TXN-700886,2024-12-07 15:09:16.846396
441,441,Stripe,1396.96,success,TXN-008484,2025-10-26 05:08:47.846396
442,442,Square,1245.85,success,TXN-086211,2025-10-01 21:35:32.846396
443,443,Stripe,148.66,success,TXN-823398,2025-01-16 04:15:37.846396
444,444,GooglePay,1268.1,success,TXN-454615,2025-05-17 01:59:26.846396
445,445,ApplePay,533.72,success,TXN-679334,2025-10-14 18:48:08.846396
446,446,ApplePay,773.29,failed,TXN-101666,2025-06-25 06:04:49.846396
447,447,Stripe,1074.57,refunded,TXN-870021,2025-01-04 13:05:55.846396
448,448,Square,1197.52,success,TXN-765918,2025-08-09 16:18:22.846396
449,449,GooglePay,1728.26,success,TXN-033974,2025-01-06 18:19:43.846396
450,450,ApplePay,121.74,success,TXN-014890,2025-07-26 03:04:11.846396
451,451,Square,457.03,success,TXN-250392,2025-06-08 03:28:54.846396
452,452,Stripe,620.7,success,TXN-614293,2025-10-18 22:04:13.846396
453,453,PayPal,908.42,success,TXN-968562,2024-11-09 18:47:01.846396
454,454,GooglePay,1391.66,success,TXN-185016,2025-05-03 13:10:18.846396
455,455,GooglePay,574.0,pending,TXN-315999,2024-11-24 21:18:10.846396
456,456,Square,351.08,pending,TXN-650477,2025-10-04 02:09:18.846396
457,457,Square,1335.96,failed,TXN-358662,2025-05-18 13:46:19.846396
458,458,Stripe,250.47,success,TXN-961943,2025-05-03 15:10:10.846396
459,459,GooglePay,160.32,success,TXN-114262,2025-01-10 18:57:29.846396
460,460,PayPal,1340.59,success,TXN-655110,2025-10-17 06:40:22.846396
461,461,Stripe,1931.06,success,TXN-475412,2025-03-13 03:37:16.846396
462,462,ApplePay,501.37,success,TXN-126788,2025-01-03 12:01:23.846396
463,463,PayPal,470.67,success,TXN-861015,2025-03-11 18:21:12.846396
464,464,Square,734.2,success,TXN-819956,2025-06-25 08:36:53.846396
465,465,GooglePay,72.0,success,TXN-046618,2024-11-29 01:29:46.846396
466,466,PayPal,116.44,success,TXN-398262,2024-12-06 15:57:08.846396
467,467,Stripe,1583.53,success,TXN-244472,2025-08-28 22:27:40.846396
468,468,ApplePay,1404.46,success,TXN-126464,2025-03-08 21:50:13.846396
469,469,GooglePay,282.61,success,TXN-715437,2025-04-09 20:52:05.846396
470,470,PayPal,644.85,success,TXN-993712,2025-02-04 09:38:31.846396
471,471,Square,227.11,success,TXN-406596,2024-12-01 23:23:24.846396
472,472,GooglePay,1409.5,success,TXN-575692,2025-10-31 02:00:29.846396
473,473,Square,2020.45,pending,TXN-459375,2025-02-10 06:26:08.846396
474,474,GooglePay,1128.13,success,TXN-265479,2025-11-03 16:06:21.846396
475,475,Square,1340.79,failed,TXN-356465,2025-06-08 07:08:25.846396
476,476,Square,568.11,success,TXN-193982,2025-03-16 18:15:12.846396
477,477,Stripe,393.16,success,TXN-807374,2024-12-25 06:21:07.846396
478,478,PayPal,720.0,success,TXN-167243,2025-05-21 08:52:35.846396
479,479,PayPal,521.7,success,TXN-426617,2025-09-05 07:11:50.846396
480,480,Square,499.04,success,TXN-979688,2025-04-12 11:24:30.846396
481,481,Stripe,2013.58,success,TXN-680589,2025-07-10 19:40:58.846396
482,482,Stripe,1433.4,failed,TXN-113529,2025-05-30 19:33:50.846396
483,483,ApplePay,869.92,success,TXN-096561,2025-07-05 06:16:47.846396
484,484,ApplePay,458.62,success,TXN-014388,2025-05-11 05:31:16.846396
485,485,Stripe,338.06,refunded,TXN-899375,2025-07-04 22:30:34.846396
486,486,GooglePay,2019.45,success,TXN-679825,2024-12-02 07:19:52.846396
487,487,Square,808.0,success,TXN-071461,2025-08-17 08:06:51.846396
488,488,PayPal,1958.55,success,TXN-125457,2025-02-15 22:51:37.846396
489,489,GooglePay,1694.7,success,TXN-387571,2025-07-21 06:53:54.846396
490,490,Square,75.86,success,TXN-775140,2025-10-01 04:42:44.846396
491,491,Stripe,1320.04,success,TXN-105123,2025-01-31 15:56:45.846396
492,492,GooglePay,100.85,success,TXN-828258,2025-08-12 10:13:04.846396
493,493,Square,1671.87,success,TXN-673622,2025-10-16 12:36:59.846396
494,494,PayPal,122.35,success,TXN-660937,2025-03-04 13:19:29.846396
495,495,Square,806.04,success,TXN-966033,2025-07-25 03:27:11.846396
496,496,PayPal,254.74,success,TXN-419182,2025-10-16 09:17:49.846396
497,497,Stripe,240.64,success,TXN-553714,2025-08-08 06:56:06.846396
498,498,ApplePay,1029.86,success,TXN-785969,2025-03-29 06:21:21.846396
499,499,GooglePay,8.87,success,TXN-691557,2025-10-20 02:31:37.846396
500,500,GooglePay,1066.81,success,TXN-924991,2025-01-23 19:37:25.846396
501,501,Square,856.68,success,TXN-251341,2025-05-06 20:34:59.846396
502,502,ApplePay,587.59,success,TXN-252866,2025-07-01 07:25:16.846396
503,503,Square,62.05,success,TXN-929662,2024-12-19 10:39:07.846396
504,504,GooglePay,1370.13,success,TXN-782827,2025-05-21 00:34:57.846396
505,505,ApplePay,171.47,pending,TXN-422579,2024-11-11 17:05:24.846396
506,506,Square,342.6,success,TXN-050723,2025-04-25 07:27:08.846396
507,507,GooglePay,197.63,success,TXN-688767,2025-02-24 07:29:10.846396
508,508,ApplePay,991.78,success,TXN-677219,2025-10-24 21:03:30.846396
509,509,Stripe,614.49,success,TXN-034043,2025-02-07 22:18:01.846396
510,510,PayPal,1268.99,success,TXN-842797,2025-11-07 01:21:06.846396
511,511,GooglePay,882.93,success,TXN-881914,2025-03-10 07:28:58.846396
512,512,ApplePay,1322.62,success,TXN-858078,2025-01-17 13:42:20.846396
513,513,Stripe,359.27,success,TXN-361340,2025-06-17 19:18:08.846396
514,514,Stripe,342.01,success,TXN-745171,2025-09-08 01:17:37.846396
515,515,ApplePay,1091.41,success,TXN-339596,2025-06-27 04:42:45.846396
516,516,PayPal,193.22,success,TXN-292330,2025-06-16 17:36:46.846396
517,517,ApplePay,793.3,success,TXN-958498,2024-12-21 09:22:24.846396
518,518,GooglePay,421.24,success,TXN-254494,2024-12-20 20:36:24.846396
519,519,Square,665.96,success,TXN-812604,2025-01-24 01:02:09.846396
520,520,GooglePay,795.99,success,TXN-223253,2024-11-09 22:04:26.846396
521,521,Square,1156.29,success,TXN-672946,2025-01-14 14:01:43.846396
522,522,GooglePay,1298.74,failed,TXN-671168,2025-08-19 05:30:27.846396
523,523,Stripe,705.04,success,TXN-457759,2025-05-07 07:01:43.846396
524,524,Square,319.2,success,TXN-017518,2025-05-24 11:17:58.846396
525,525,ApplePay,1265.37,success,TXN-636374,2025-08-21 19:41:17.846396
526,526,Stripe,1884.0,success,TXN-545892,2025-05-20 17:01:17.846396
527,527,Square,114.86,success,TXN-975001,2025-07-18 16:09:48.846396
528,528,GooglePay,696.53,success,TXN-701277,2025-06-11 21:45:50.846396
529,529,ApplePay,1552.85,success,TXN-063242,2025-03-13 09:36:25.846396
530,530,Square,1067.17,success,TXN-415415,2025-06-28 14:44:42.846396
531,531,Square,683.42,failed,TXN-206436,2025-04-27 09:25:50.846396
532,532,PayPal,550.83,success,TXN-110371,2025-06-15 10:33:13.846396
533,533,PayPal,373.6,success,TXN-293870,2025-09-10 18:09:47.846396
534,534,GooglePay,1001.15,success,TXN-051627,2025-04-20 21:27:41.846396
535,535,GooglePay,1731.15,pending,TXN-136111,2025-04-23 00:32:31.846396
536,536,GooglePay,809.01,success,TXN-554262,2025-08-22 18:07:29.846396
537,537,PayPal,1028.19,success,TXN-218909,2025-08-16 11:49:48.846396
538,538,GooglePay,1220.9,success,TXN-275326,2025-06-18 21:27:26.846396
539,539,ApplePay,787.17,pending,TXN-973112,2025-07-20 15:55:03.846396
540,540,PayPal,224.09,refunded,TXN-196565,2025-10-11 16:27:44.846396
541,541,Square,1948.31,success,TXN-234138,2025-06-25 08:37:13.846396
542,542,PayPal,1160.0,success,TXN-999404,2025-07-25 02:04:48.846396
543,543,ApplePay,1150.21,failed,TXN-389836,2025-08-08 08:28:14.846396
544,544,Square,861.94,success,TXN-403761,2025-10-10 23:46:32.846396
545,545,ApplePay,1247.95,success,TXN-379180,2025-10-04 10:23:50.846396
546,546,ApplePay,826.13,success,TXN-552696,2024-11-12 14:26:25.846396
547,547,PayPal,1184.49,success,TXN-582710,2025-08-01 07:09:58.846396
548,548,PayPal,544.88,failed,TXN-910430,2025-05-17 01:05:27.846396
549,549,ApplePay,1058.14,failed,TXN-068486,2025-01-24 23:24:36.846396
550,550,Stripe,833.35,success,TXN-661889,2025-06-08 13:58:34.846396
551,551,Stripe,1789.92,success,TXN-241418,2025-05-01 03:25:42.846396
552,552,Square,1193.89,success,TXN-328569,2025-07-09 14:24:16.846396
553,553,PayPal,199.12,success,TXN-146303,2025-04-08 12:28:37.846396
554,554,PayPal,16.94,success,TXN-161799,2025-10-04 14:49:55.846396
555,555,Stripe,1543.62,success,TXN-042102,2025-07-29 17:12:06.846396
556,556,GooglePay,754.19,success,TXN-027588,2025-06-14 03:40:23.846396
557,557,Stripe,1356.45,success,TXN-425241,2025-02-10 10:10:09.846396
558,558,Square,863.85,failed,TXN-056481,2025-09-18 18:02:04.846396
559,559,Square,1012.69,success,TXN-491778,2024-11-08 18:40:14.846396
560,560,Stripe,872.62,success,TXN-507925,2025-08-29 14:33:17.846396
561,561,PayPal,649.35,success,TXN-241913,2025-02-16 03:30:33.846396
562,562,ApplePay,2400.16,success,TXN-800030,2025-08-04 10:07:10.846396
563,563,Stripe,289.04,success,TXN-756220,2025-05-26 08:13:20.846396
564,564,GooglePay,239.41,failed,TXN-863536,2025-09-20 17:07:54.846396
565,565,GooglePay,705.39,success,TXN-541951,2024-12-20 15:43:37.846396
566,566,PayPal,914.38,success,TXN-802380,2025-01-04 17:30:53.846396
567,567,PayPal,439.92,success,TXN-617445,2025-06-11 08:33:55.846396
568,568,ApplePay,1227.12,success,TXN-187053,2025-02-11 04:34:09.846396
569,569,GooglePay,324.76,success,TXN-494937,2025-02-05 07:03:14.846396
570,570,GooglePay,639.42,success,TXN-597383,2025-02-11 22:18:13.846396
571,571,PayPal,768.49,success,TXN-206038,2024-11-11 04:29:39.846396
572,572,GooglePay,325.45,success,TXN-505064,2025-07-25 10:37:40.846396
573,573,ApplePay,1381.69,success,TXN-138367,2025-06-09 03:00:37.846396
574,574,Stripe,819.37,success,TXN-024103,2024-11-22 18:52:46.846396
575,575,Stripe,2127.03,refunded,TXN-865719,2025-08-10 21:21:37.846396
576,576,GooglePay,1409.6,success,TXN-182619,2025-07-20 06:51:54.846396
577,577,GooglePay,1300.52,pending,TXN-906234,2025-03-25 06:37:27.846396
578,578,Stripe,388.53,success,TXN-456557,2025-06-21 06:44:32.846396
579,579,Square,1761.75,success,TXN-431329,2025-10-07 19:51:45.846396
580,580,Stripe,288.0,success,TXN-121277,2025-05-05 14:01:02.846396
581,581,Stripe,1036.81,success,TXN-561853,2025-09-05 23:36:58.846396
582,582,Square,570.4,success,TXN-747411,2025-01-31 09:17:01.846396
583,583,GooglePay,284.72,success,TXN-249035,2025-08-26 23:37:23.846396
584,584,PayPal,333.47,success,TXN-213568,2025-02-02 22:38:02.846396
585,585,ApplePay,548.38,refunded,TXN-044206,2025-03-24 05:34:46.846396
586,586,PayPal,722.43,success,TXN-788317,2024-12-06 20:56:50.846396
587,587,ApplePay,855.72,pending,TXN-121003,2025-03-13 16:10:29.846396
588,588,Stripe,1213.83,success,TXN-236519,2025-05-27 04:40:15.846396
589,589,Square,281.13,failed,TXN-941013,2025-09-26 01:55:54.846396
590,590,ApplePay,1381.25,refunded,TXN-721510,2024-12-26 01:31:03.846396
591,591,ApplePay,326.19,success,TXN-702966,2025-06-29 04:37:09.846396
592,592,PayPal,1159.24,success,TXN-706625,2024-12-24 03:32:30.846396
593,593,Square,697.78,success,TXN-324472,2025-05-29 18:46:52.846396
594,594,ApplePay,1258.04,failed,TXN-099934,2025-04-22 21:10:32.846396
595,595,ApplePay,1347.73,failed,TXN-768701,2025-08-24 04:31:15.846396
596,596,Square,1605.52,refunded,TXN-462638,2025-09-24 03:34:59.846396
597,597,ApplePay,436.37,success,TXN-380657,2025-06-29 10:52:29.846396
598,598,Square,1405.37,success,TXN-875985,2025-10-06 21:50:27.846396
599,599,ApplePay,1281.03,success,TXN-642059,2025-05-11 19:58:00.846396
600,600,PayPal,264.44,success,TXN-304078,2025-01-30 12:44:08.846396
601,601,Stripe,1514.99,success,TXN-593213,2025-03-08 02:28:41.846396
602,602,Square,454.94,success,TXN-348039,2024-11-08 18:37:14.846396
603,603,ApplePay,811.93,success,TXN-652239,2025-03-03 05:45:45.846396
604,604,Square,1408.61,success,TXN-559059,2025-10-30 23:21:33.846396
605,605,Square,731.51,success,TXN-929378,2025-07-09 13:25:44.846396
606,606,Square,1954.33,success,TXN-427010,2024-12-28 14:36:27.846396
607,607,Stripe,338.41,success,TXN-393087,2025-05-21 15:41:52.846396
608,608,Square,211.88,success,TXN-059325,2025-08-23 11:09:31.846396
609,609,PayPal,1438.69,refunded,TXN-250029,2025-02-24 09:43:04.846396
610,610,GooglePay,1039.07,success,TXN-218515,2025-10-25 02:57:25.846396
611,611,Stripe,467.76,success,TXN-691545,2025-01-09 08:18:57.846396
612,612,Square,247.68,success,TXN-226752,2025-04-18 15:56:28.846396
613,613,Stripe,634.93,success,TXN-895392,2025-03-16 06:59:55.846396
614,614,ApplePay,658.96,failed,TXN-644220,2025-04-01 11:49:36.846396
615,615,ApplePay,1617.22,success,TXN-969029,2025-09-15 05:24:05.846396
616,616,PayPal,860.0,success,TXN-593917,2024-12-04 19:33:51.846396
617,617,Square,1270.45,success,TXN-251355,2025-07-20 10:04:55.846396
618,618,Stripe,33.03,pending,TXN-215704,2025-05-09 22:22:21.846396
619,619,ApplePay,1274.08,success,TXN-331541,2025-05-15 06:44:33.846396
620,620,Stripe,1267.38,success,TXN-006762,2024-11-16 08:14:07.846396
621,621,ApplePay,1057.82,success,TXN-676586,2024-11-28 13:03:06.846396
622,622,Square,1143.04,success,TXN-179327,2025-11-07 05:05:34.846396
623,623,PayPal,970.26,success,TXN-104054,2024-12-19 10:10:17.846396
624,624,ApplePay,651.44,success,TXN-115262,2025-03-30 13:53:38.846396
625,625,ApplePay,1461.69,refunded,TXN-181599,2025-01-27 06:22:46.846396
626,626,Square,107.84,success,TXN-706296,2025-10-07 10:16:00.846396
627,627,Stripe,958.14,success,TXN-201533,2025-03-09 12:57:30.846396
628,628,Square,780.64,failed,TXN-688444,2025-06-29 09:08:35.846396
629,629,PayPal,1128.42,success,TXN-310698,2025-10-10 17:14:43.846396
630,630,PayPal,391.72,success,TXN-720506,2025-10-31 11:15:48.846396
631,631,PayPal,1609.14,success,TXN-149731,2025-07-29 20:17:21.846396
632,632,Stripe,1858.65,success,TXN-032417,2025-03-25 15:08:54.846396
633,633,Square,294.8,success,TXN-146774,2025-08-03 13:10:32.846396
634,634,PayPal,475.3,success,TXN-186256,2025-07-19 03:25:24.846396
635,635,Stripe,1509.81,success,TXN-527047,2025-08-25 16:55:34.846396
636,636,ApplePay,965.27,success,TXN-743490,2025-08-27 15:02:58.846396
637,637,GooglePay,557.94,success,TXN-211586,2024-11-13 19:45:14.846396
638,638,Stripe,346.45,success,TXN-938068,2025-01-23 17:21:57.846396
639,639,GooglePay,471.53,success,TXN-687937,2025-10-10 02:07:08.846396
640,640,GooglePay,1402.35,success,TXN-416089,2025-04-18 20:43:35.846396
641,641,ApplePay,1698.47,success,TXN-899217,2025-07-21 12:46:04.846396
642,642,Stripe,330.31,success,TXN-223320,2025-05-31 13:21:35.846396
643,643,PayPal,313.99,success,TXN-616329,2024-12-23 06:59:15.846396
644,644,PayPal,1173.32,success,TXN-451168,2025-04-07 07:22:40.846396
645,645,Square,1225.11,success,TXN-685487,2025-05-15 08:23:35.846396
646,646,PayPal,488.99,success,TXN-099861,2025-03-13 16:19:56.846396
647,647,Square,1219.17,success,TXN-622999,2025-08-11 23:27:47.846396
648,648,GooglePay,955.68,success,TXN-119148,2025-10-11 00:33:00.846396
649,649,PayPal,270.11,success,TXN-564679,2025-08-06 19:31:18.846396
650,650,PayPal,121.31,success,TXN-970246,2025-11-07 21:02:18.846396
651,651,GooglePay,328.61,success,TXN-299606,2025-06-08 00:24:44.846396
652,652,Stripe,522.47,success,TXN-530745,2025-07-22 15:42:40.846396
653,653,Stripe,575.37,pending,TXN-054447,2025-08-25 13:07:04.846396
654,654,GooglePay,897.72,success,TXN-132475,2025-03-19 22:19:09.846396
655,655,GooglePay,174.04,success,TXN-469137,2025-03-27 19:21:20.846396
656,656,Stripe,825.35,success,TXN-367850,2025-01-02 16:30:30.846396
657,657,GooglePay,1089.52,success,TXN-821486,2025-04-17 01:39:03.846396
658,658,ApplePay,478.31,success,TXN-289023,2025-06-27 22:04:31.846396
659,659,ApplePay,1136.04,success,TXN-303070,2025-01-25 21:55:35.846396
660,660,Stripe,230.35,success,TXN-534578,2025-04-23 16:15:02.846396
661,661,ApplePay,46.33,success,TXN-610357,2025-07-27 12:37:57.846396
662,662,GooglePay,360.98,success,TXN-972798,2024-11-24 01:34:25.846396
663,663,Square,1177.03,success,TXN-552414,2025-03-14 14:17:56.846396
664,664,ApplePay,966.76,success,TXN-060293,2024-11-13 13:05:44.846396
665,665,GooglePay,910.61,success,TXN-333468,2025-05-17 09:47:55.846396
666,666,PayPal,1268.23,success,TXN-007229,2025-03-19 13:34:49.846396
667,667,ApplePay,796.24,success,TXN-034944,2025-06-21 15:32:21.846396
668,668,Stripe,466.66,success,TXN-665743,2025-07-01 12:41:38.846396
669,669,GooglePay,540.02,success,TXN-748969,2025-05-28 04:54:49.846396
670,670,Square,600.54,failed,TXN-108589,2025-02-04 23:44:13.846396
671,671,Square,162.02,success,TXN-944171,2025-06-22 16:15:42.846396
672,672,ApplePay,2028.12,refunded,TXN-545444,2025-03-13 10:25:01.846396
673,673,ApplePay,1397.4,failed,TXN-328309,2025-07-10 13:04:13.846396
674,674,Stripe,621.24,success,TXN-652074,2025-06-09 18:06:44.846396
675,675,GooglePay,1090.04,success,TXN-466609,2025-08-11 11:33:40.846396
676,676,PayPal,328.82,success,TXN-935387,2025-07-12 23:22:34.846396
677,677,Stripe,479.32,success,TXN-584282,2025-03-26 17:23:49.846396
678,678,ApplePay,1252.46,success,TXN-417248,2024-11-21 21:04:43.846396
679,679,Stripe,208.12,success,TXN-251353,2025-09-02 19:19:29.846396
680,680,Square,509.85,success,TXN-465549,2025-03-10 20:33:15.846396
681,681,Stripe,93.74,success,TXN-471709,2025-05-25 23:46:05.846396
682,682,GooglePay,984.95,success,TXN-991738,2025-04-19 23:54:47.846396
683,683,Square,826.14,success,TXN-168460,2025-05-08 07:31:04.846396
684,684,ApplePay,1002.13,success,TXN-223569,2025-07-18 06:35:18.846396
685,685,GooglePay,1353.87,success,TXN-725217,2024-12-22 12:53:43.846396
686,686,PayPal,921.34,refunded,TXN-525007,2025-08-04 04:15:11.846396
687,687,Square,1313.6,success,TXN-432927,2025-01-12 23:15:24.846396
688,688,GooglePay,37.99,failed,TXN-129666,2024-11-17 16:13:41.846396
689,689,PayPal,92.37,success,TXN-676008,2025-05-12 13:29:27.846396
690,690,GooglePay,1510.3,pending,TXN-350583,2025-04-27 21:50:13.846396
691,691,PayPal,177.12,success,TXN-003354,2025-06-19 10:07:30.846396
692,692,GooglePay,1721.85,success,TXN-216894,2025-08-23 09:11:41.846396
693,693,GooglePay,1088.03,success,TXN-210447,2025-02-06 00:37:36.846396
694,694,Square,738.73,success,TXN-898562,2024-11-09 07:42:23.846396
695,695,Square,1752.86,success,TXN-575326,2025-09-12 22:26:10.846396
696,696,GooglePay,1340.96,success,TXN-033230,2025-01-01 04:54:56.846396
697,697,GooglePay,24.34,success,TXN-982150,2025-03-07 23:28:38.846396
698,698,Square,423.58,success,TXN-648909,2025-11-04 10:07:09.846396
699,699,ApplePay,541.51,success,TXN-010016,2025-03-23 18:29:04.846396
700,700,Stripe,2130.74,success,TXN-761847,2025-01-01 10:53:48.846396
701,701,GooglePay,2127.1,success,TXN-230461,2025-06-10 16:54:23.846396
702,702,Stripe,1505.74,success,TXN-849926,2025-08-13 00:30:58.846396
703,703,GooglePay,768.61,success,TXN-189141,2025-10-25 19:03:48.846396
704,704,ApplePay,568.39,success,TXN-173934,2025-04-07 11:34:52.846396
705,705,PayPal,1034.84,pending,TXN-835642,2025-05-02 17:02:37.846396
706,706,Stripe,511.85,success,TXN-087375,2025-08-14 14:14:24.846396
707,707,Square,1405.92,success,TXN-300119,2025-11-02 11:58:43.846396
708,708,PayPal,297.19,success,TXN-721811,2025-01-27 12:48:00.846396
709,709,ApplePay,421.74,failed,TXN-437447,2025-06-06 07:01:29.846396
710,710,Stripe,778.07,success,TXN-012045,2025-04-01 21:40:41.846396
711,711,PayPal,359.87,success,TXN-561100,2025-08-28 06:51:46.846396
712,712,ApplePay,667.23,success,TXN-225579,2024-11-09 02:25:08.846396
713,713,PayPal,699.39,success,TXN-415521,2025-09-12 04:20:18.846396
714,714,Square,674.24,success,TXN-667467,2025-02-04 10:05:09.846396
715,715,Square,1414.34,success,TXN-621202,2025-04-13 01:19:17.846396
716,716,PayPal,2061.09,success,TXN-169797,2024-12-24 10:13:11.846396
717,717,PayPal,1001.72,failed,TXN-296590,2025-05-22 00:17:59.846396
718,718,Square,952.3,success,TXN-277167,2025-06-22 03:46:57.846396
719,719,ApplePay,1106.69,success,TXN-014508,2024-12-08 16:21:09.846396
720,720,GooglePay,53.34,failed,TXN-993588,2025-05-04 06:33:49.846396
721,721,Square,197.49,success,TXN-916375,2024-12-10 00:56:39.846396
722,722,GooglePay,909.13,success,TXN-628900,2025-07-09 07:42:07.846396
723,723,Square,1256.09,refunded,TXN-287721,2025-05-27 12:06:52.846396
